[INCONSISTENCY mov write reg] ip: main+0xe5e (main @ house_of_mind_fastbin.c:107) co: 5 vo: 5, 5 write 5
[ALLOC:internal] malloc(0x1000) -> 0x8c082a0 subject=6 at _IO_file_doallocate
[ALLOC] malloc(0x1000) -> 0x8c092b0 subject=7 at main @ house_of_mind_fastbin.c:122
[INCONSISTENCY mov write reg] ip: main+0xeeb (main @ house_of_mind_fastbin.c:122) co: 5 vo: 5, 5 write 5
[INCONSISTENCY arithmetic -> CROSSBOUNDARY] ip: main+0xeff (main @ house_of_mind_fastbin.c:125) sub rax, 0x10 id before: 7 after: -1 [chunk metadata] value: 0x8c092a0
[ALLOC] malloc(0x1ff00) -> 0x8c0a2c0 subject=8 at main @ house_of_mind_fastbin.c:146
[ALLOC] malloc(0x1ff00) -> 0x8c2a1d0 subject=9 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8c4a0e0 subject=10 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8c69ff0 subject=11 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8c89f00 subject=12 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8ca9e10 subject=13 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8cc9d20 subject=14 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8ce9c30 subject=15 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8d09b40 subject=16 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8d29a50 subject=17 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8d49960 subject=18 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8d69870 subject=19 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8d89780 subject=20 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8da9690 subject=21 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8dc95a0 subject=22 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8de94b0 subject=23 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8e093c0 subject=24 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8e292d0 subject=25 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8e491e0 subject=26 at main @ house_of_mind_fastbin.c:156
