[INCONSISTENCY mov write reg] ip: main+0x11ee (main @ house_of_mind_fastbin.c:107) co: 5 vo: 5, 5 write 5
[ALLOC:internal] malloc(0x1000) -> 0x766010 subject=6 at _IO_file_doallocate
[ALLOC] malloc(0x1000) -> 0x767020 subject=7 at main @ house_of_mind_fastbin.c:122
[INCONSISTENCY mov write reg] ip: main+0x127b (main @ house_of_mind_fastbin.c:122) co: 5 vo: 5, 5 write 5
[INCONSISTENCY arithmetic -> CROSSBOUNDARY] ip: main+0x128f (main @ house_of_mind_fastbin.c:125) sub rax, 0x10 id before: 7 after: -1 [chunk metadata] value: 0x767010
[ALLOC] malloc(0x1ff00) -> 0x768030 subject=8 at main @ house_of_mind_fastbin.c:146
[ALLOC] malloc(0x1ff00) -> 0x787f40 subject=9 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x7a7e50 subject=10 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x7c7d60 subject=11 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x7e7c70 subject=12 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x807b80 subject=13 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x827a90 subject=14 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8479a0 subject=15 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8678b0 subject=16 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8877c0 subject=17 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8a76d0 subject=18 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8c75e0 subject=19 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8e74f0 subject=20 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x907400 subject=21 at main @ house_of_mind_fastbin.c:156
